name;preDefined;contact;iconId;description;link;phone;id
H3C;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/1', '@rel': 'self', '@op': 'GET'};;1
Microsoft;true;;2000;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/2', '@rel': 'self', '@op': 'GET'};;2
Cisco;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/3', '@rel': 'self', '@op': 'GET'};;3
3Com;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/4', '@rel': 'self', '@op': 'GET'};;4
Huawei;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/5', '@rel': 'self', '@op': 'GET'};;5
Sun Microsystems;true;;2001;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/6', '@rel': 'self', '@op': 'GET'};;6
Hewlett Packard;true;;2002;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/7', '@rel': 'self', '@op': 'GET'};;7
Unknown;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/8', '@rel': 'self', '@op': 'GET'};;8
U.C.Davis, ECE Depts.;true;;2003;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/9', '@rel': 'self', '@op': 'GET'};;9
IBM;true;;2004;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/10', '@rel': 'self', '@op': 'GET'};;10
MP;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/11', '@rel': 'self', '@op': 'GET'};;11
Marconi;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/12', '@rel': 'self', '@op': 'GET'};;12
Huaan;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/13', '@rel': 'self', '@op': 'GET'};;13
Emerson;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/14', '@rel': 'self', '@op': 'GET'};;14
American Power Conversion;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/15', '@rel': 'self', '@op': 'GET'};;15
Lexmark;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/16', '@rel': 'self', '@op': 'GET'};;16
Emulex;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/17', '@rel': 'self', '@op': 'GET'};;17
Kyocera;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/18', '@rel': 'self', '@op': 'GET'};;18
Siemens;true;;2006;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/19', '@rel': 'self', '@op': 'GET'};;19
Nortel networks;true;;2007;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/20', '@rel': 'self', '@op': 'GET'};;20
Newbridge networks;true;;2008;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/21', '@rel': 'self', '@op': 'GET'};;21
Netgear;true;;2009;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/22', '@rel': 'self', '@op': 'GET'};;22
Madge networks;true;;2010;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/23', '@rel': 'self', '@op': 'GET'};;23
Lucent;true;;2011;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/24', '@rel': 'self', '@op': 'GET'};;24
Juniper networks;true;;2012;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/25', '@rel': 'self', '@op': 'GET'};;25
Intel;true;;2013;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/26', '@rel': 'self', '@op': 'GET'};;26
Fore Systems;true;;2014;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/27', '@rel': 'self', '@op': 'GET'};;27
Extreme networks;true;;2015;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/28', '@rel': 'self', '@op': 'GET'};;28
D-Link;true;;2016;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/29', '@rel': 'self', '@op': 'GET'};;29
Compaq;true;;2017;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/30', '@rel': 'self', '@op': 'GET'};;30
Cabletron Systems;true;;2018;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/31', '@rel': 'self', '@op': 'GET'};;31
Accton;true;;2019;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/32', '@rel': 'self', '@op': 'GET'};;32
Avocent;true;;2020;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/33', '@rel': 'self', '@op': 'GET'};;33
Enterasys;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/34', '@rel': 'self', '@op': 'GET'};;34
A10;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/35', '@rel': 'self', '@op': 'GET'};;35
Foundry;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/36', '@rel': 'self', '@op': 'GET'};;36
Netscaler;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/37', '@rel': 'self', '@op': 'GET'};;37
Fortinet;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/38', '@rel': 'self', '@op': 'GET'};;38
DPtech;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/39', '@rel': 'self', '@op': 'GET'};;39
Citrix;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/40', '@rel': 'self', '@op': 'GET'};;40
Acgate;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/50', '@rel': 'self', '@op': 'GET'};;50
Adtran;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/51', '@rel': 'self', '@op': 'GET'};;51
AlaxalA;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/52', '@rel': 'self', '@op': 'GET'};;52
Alcatel-Lucent;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/53', '@rel': 'self', '@op': 'GET'};;53
Allied Telesis;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/54', '@rel': 'self', '@op': 'GET'};;54
Ancor Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/55', '@rel': 'self', '@op': 'GET'};;55
Apple;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/56', '@rel': 'self', '@op': 'GET'};;56
Applied Innovations;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/57', '@rel': 'self', '@op': 'GET'};;57
ARESCOM;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/58', '@rel': 'self', '@op': 'GET'};;58
Artem;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/59', '@rel': 'self', '@op': 'GET'};;59
Aruba Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/60', '@rel': 'self', '@op': 'GET'};;60
Asante Technology;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/61', '@rel': 'self', '@op': 'GET'};;61
Ascend;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/62', '@rel': 'self', '@op': 'GET'};;62
ATL Products;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/63', '@rel': 'self', '@op': 'GET'};;63
Atlas Computer Equipment;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/64', '@rel': 'self', '@op': 'GET'};;64
Avaya;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/65', '@rel': 'self', '@op': 'GET'};;65
Axis Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/66', '@rel': 'self', '@op': 'GET'};;66
BATM;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/67', '@rel': 'self', '@op': 'GET'};;67
Blue Coat Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/68', '@rel': 'self', '@op': 'GET'};;68
Broadband Access Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/69', '@rel': 'self', '@op': 'GET'};;69
Brocade;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/70', '@rel': 'self', '@op': 'GET'};;70
Bytemobile;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/71', '@rel': 'self', '@op': 'GET'};;71
Caldera;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/72', '@rel': 'self', '@op': 'GET'};;72
Canon;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/73', '@rel': 'self', '@op': 'GET'};;73
Carrier Access;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/74', '@rel': 'self', '@op': 'GET'};;74
Cascade Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/75', '@rel': 'self', '@op': 'GET'};;75
Case Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/76', '@rel': 'self', '@op': 'GET'};;76
Castelle Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/77', '@rel': 'self', '@op': 'GET'};;77
CAYMAN;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/78', '@rel': 'self', '@op': 'GET'};;78
China Merchants Bank;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/79', '@rel': 'self', '@op': 'GET'};;79
CMC;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/80', '@rel': 'self', '@op': 'GET'};;80
Compatible Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/81', '@rel': 'self', '@op': 'GET'};;81
Compuprint;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/82', '@rel': 'self', '@op': 'GET'};;82
Comtrend;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/83', '@rel': 'self', '@op': 'GET'};;83
Contec;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/84', '@rel': 'self', '@op': 'GET'};;84
Copper Mountain;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/85', '@rel': 'self', '@op': 'GET'};;85
Corecess;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/86', '@rel': 'self', '@op': 'GET'};;86
Cray;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/87', '@rel': 'self', '@op': 'GET'};;87
Crossbeam;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/88', '@rel': 'self', '@op': 'GET'};;88
Cryptek;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/89', '@rel': 'self', '@op': 'GET'};;89
Cyclades;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/90', '@rel': 'self', '@op': 'GET'};;90
D.N.A. SNMP;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/91', '@rel': 'self', '@op': 'GET'};;91
DASAN;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/92', '@rel': 'self', '@op': 'GET'};;92
Datum;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/93', '@rel': 'self', '@op': 'GET'};;93
DEC;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/94', '@rel': 'self', '@op': 'GET'};;94
Dell;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/95', '@rel': 'self', '@op': 'GET'};;95
DeveIcon;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/96', '@rel': 'self', '@op': 'GET'};;96
Digi;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/97', '@rel': 'self', '@op': 'GET'};;97
Digital Products;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/98', '@rel': 'self', '@op': 'GET'};;98
DPS Telecom;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/99', '@rel': 'self', '@op': 'GET'};;99
Eastern Research;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/100', '@rel': 'self', '@op': 'GET'};;100
Efficient Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/101', '@rel': 'self', '@op': 'GET'};;101
EMC;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/102', '@rel': 'self', '@op': 'GET'};;102
Engage Communication;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/103', '@rel': 'self', '@op': 'GET'};;103
Epson;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/104', '@rel': 'self', '@op': 'GET'};;104
Equinox Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/105', '@rel': 'self', '@op': 'GET'};;105
Ericsson;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/106', '@rel': 'self', '@op': 'GET'};;106
Extended Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/107', '@rel': 'self', '@op': 'GET'};;107
F5;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/108', '@rel': 'self', '@op': 'GET'};;108
Farallon Computing;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/109', '@rel': 'self', '@op': 'GET'};;109
Fibronics;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/110', '@rel': 'self', '@op': 'GET'};;110
FlowPoint;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/111', '@rel': 'self', '@op': 'GET'};;111
Fluke Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/112', '@rel': 'self', '@op': 'GET'};;112
Fuji Xerox;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/113', '@rel': 'self', '@op': 'GET'};;113
Fujitsu;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/114', '@rel': 'self', '@op': 'GET'};;114
General Signal Power Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/115', '@rel': 'self', '@op': 'GET'};;115
Groupe Schneider;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/116', '@rel': 'self', '@op': 'GET'};;116
HanA Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/117', '@rel': 'self', '@op': 'GET'};;117
Hirschmann;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/118', '@rel': 'self', '@op': 'GET'};;118
Hitachi;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/119', '@rel': 'self', '@op': 'GET'};;119
Hughes Electronics;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/120', '@rel': 'self', '@op': 'GET'};;120
Hughes LAN Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/121', '@rel': 'self', '@op': 'GET'};;121
IneoQuest;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/122', '@rel': 'self', '@op': 'GET'};;122
Intermec Technologies;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/123', '@rel': 'self', '@op': 'GET'};;123
