name;preDefined;contact;iconId;description;link;phone;id
IQ in Vision;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/124', '@rel': 'self', '@op': 'GET'};;124
Karlnet;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/125', '@rel': 'self', '@op': 'GET'};;125
Kasenna Inc.;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/126', '@rel': 'self', '@op': 'GET'};;126
Konica;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/127', '@rel': 'self', '@op': 'GET'};;127
LANCAST;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/128', '@rel': 'self', '@op': 'GET'};;128
Lantronix;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/129', '@rel': 'self', '@op': 'GET'};;129
Livingston Enterprises;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/130', '@rel': 'self', '@op': 'GET'};;130
LXE;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/131', '@rel': 'self', '@op': 'GET'};;131
Martin Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/132', '@rel': 'self', '@op': 'GET'};;132
McAfee;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/133', '@rel': 'self', '@op': 'GET'};;133
Memorex Telex;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/134', '@rel': 'self', '@op': 'GET'};;134
Mercom Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/135', '@rel': 'self', '@op': 'GET'};;135
Meru Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/136', '@rel': 'self', '@op': 'GET'};;136
Micro Technology;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/137', '@rel': 'self', '@op': 'GET'};;137
Minolta;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/138', '@rel': 'self', '@op': 'GET'};;138
MIPS;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/139', '@rel': 'self', '@op': 'GET'};;139
Motorola;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/140', '@rel': 'self', '@op': 'GET'};;140
Moxa Technologies;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/141', '@rel': 'self', '@op': 'GET'};;141
MRV Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/142', '@rel': 'self', '@op': 'GET'};;142
NCD;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/143', '@rel': 'self', '@op': 'GET'};;143
NCR;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/144', '@rel': 'self', '@op': 'GET'};;144
NEC;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/145', '@rel': 'self', '@op': 'GET'};;145
Neoware Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/146', '@rel': 'self', '@op': 'GET'};;146
NetApp;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/147', '@rel': 'self', '@op': 'GET'};;147
NetScout;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/148', '@rel': 'self', '@op': 'GET'};;148
Net-SNMP;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/149', '@rel': 'self', '@op': 'GET'};;149
NetStar;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/150', '@rel': 'self', '@op': 'GET'};;150
Network Equipment Technologies;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/151', '@rel': 'self', '@op': 'GET'};;151
Network Research Corporation;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/152', '@rel': 'self', '@op': 'GET'};;152
NICE Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/153', '@rel': 'self', '@op': 'GET'};;153
Nokia;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/154', '@rel': 'self', '@op': 'GET'};;154
Nomadix;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/155', '@rel': 'self', '@op': 'GET'};;155
Novell;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/156', '@rel': 'self', '@op': 'GET'};;156
NxNetworks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/157', '@rel': 'self', '@op': 'GET'};;157
Oce Nederland;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/158', '@rel': 'self', '@op': 'GET'};;158
Okidata;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/159', '@rel': 'self', '@op': 'GET'};;159
Omnitronix;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/160', '@rel': 'self', '@op': 'GET'};;160
Open Source;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/161', '@rel': 'self', '@op': 'GET'};;161
Opto 22;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/162', '@rel': 'self', '@op': 'GET'};;162
Packeteer;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/163', '@rel': 'self', '@op': 'GET'};;163
PairGain Technologies;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/164', '@rel': 'self', '@op': 'GET'};;164
Paradyne;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/165', '@rel': 'self', '@op': 'GET'};;165
PaxComm;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/166', '@rel': 'self', '@op': 'GET'};;166
PEER Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/167', '@rel': 'self', '@op': 'GET'};;167
Phoenix Contact;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/168', '@rel': 'self', '@op': 'GET'};;168
PlainTree;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/169', '@rel': 'self', '@op': 'GET'};;169
Polycom;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/170', '@rel': 'self', '@op': 'GET'};;170
Powerware;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/171', '@rel': 'self', '@op': 'GET'};;171
Process Software Corporation;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/172', '@rel': 'self', '@op': 'GET'};;172
Procom;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/173', '@rel': 'self', '@op': 'GET'};;173
Proxim;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/174', '@rel': 'self', '@op': 'GET'};;174
Psion Teklogix;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/175', '@rel': 'self', '@op': 'GET'};;175
Rad Data Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/176', '@rel': 'self', '@op': 'GET'};;176
RADVision;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/177', '@rel': 'self', '@op': 'GET'};;177
RapidStream;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/178', '@rel': 'self', '@op': 'GET'};;178
Red Creek Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/179', '@rel': 'self', '@op': 'GET'};;179
Redback Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/180', '@rel': 'self', '@op': 'GET'};;180
Redhat;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/181', '@rel': 'self', '@op': 'GET'};;181
Redstone Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/182', '@rel': 'self', '@op': 'GET'};;182
Ricoh;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/183', '@rel': 'self', '@op': 'GET'};;183
Riello UPS;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/184', '@rel': 'self', '@op': 'GET'};;184
Rittal;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/185', '@rel': 'self', '@op': 'GET'};;185
Riverbed;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/186', '@rel': 'self', '@op': 'GET'};;186
RiverDelta Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/187', '@rel': 'self', '@op': 'GET'};;187
Riverstone;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/188', '@rel': 'self', '@op': 'GET'};;188
Rockwell;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/189', '@rel': 'self', '@op': 'GET'};;189
RuggedCom;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/190', '@rel': 'self', '@op': 'GET'};;190
SCO;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/191', '@rel': 'self', '@op': 'GET'};;191
Secure Computing;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/192', '@rel': 'self', '@op': 'GET'};;192
Sharp;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/193', '@rel': 'self', '@op': 'GET'};;193
Shiva;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/194', '@rel': 'self', '@op': 'GET'};;194
Silicon Graphics;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/195', '@rel': 'self', '@op': 'GET'};;195
Sitara Networks QosWorks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/196', '@rel': 'self', '@op': 'GET'};;196
Skyline Technology;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/197', '@rel': 'self', '@op': 'GET'};;197
SMC;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/198', '@rel': 'self', '@op': 'GET'};;198
SNMP Research;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/199', '@rel': 'self', '@op': 'GET'};;199
Socomec Sicon Up;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/200', '@rel': 'self', '@op': 'GET'};;200
Sonoma Systems;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/201', '@rel': 'self', '@op': 'GET'};;201
Sumitomo Electric;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/202', '@rel': 'self', '@op': 'GET'};;202
Sync Research;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/203', '@rel': 'self', '@op': 'GET'};;203
TAC;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/204', '@rel': 'self', '@op': 'GET'};;204
Tandberg;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/205', '@rel': 'self', '@op': 'GET'};;205
Tasman;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/206', '@rel': 'self', '@op': 'GET'};;206
Technically Elite;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/207', '@rel': 'self', '@op': 'GET'};;207
Tektronix;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/208', '@rel': 'self', '@op': 'GET'};;208
Telco Research;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/209', '@rel': 'self', '@op': 'GET'};;209
Telco Systems NAC;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/210', '@rel': 'self', '@op': 'GET'};;210
TIBCO;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/211', '@rel': 'self', '@op': 'GET'};;211
Toshiba;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/212', '@rel': 'self', '@op': 'GET'};;212
Transition Engineering;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/213', '@rel': 'self', '@op': 'GET'};;213
Trapeze Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/214', '@rel': 'self', '@op': 'GET'};;214
TUBS;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/215', '@rel': 'self', '@op': 'GET'};;215
Turbo Linux;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/216', '@rel': 'self', '@op': 'GET'};;216
U.S. Software;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/217', '@rel': 'self', '@op': 'GET'};;217
Ungermann-Bass;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/218', '@rel': 'self', '@op': 'GET'};;218
Verso;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/219', '@rel': 'self', '@op': 'GET'};;219
Visual Networks;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/220', '@rel': 'self', '@op': 'GET'};;220
Vnetek Communications;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/221', '@rel': 'self', '@op': 'GET'};;221
Western Multiplex;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/222', '@rel': 'self', '@op': 'GET'};;222
Wiesemann/Theis;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/223', '@rel': 'self', '@op': 'GET'};;223
Wyse Technology;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/224', '@rel': 'self', '@op': 'GET'};;224
Xedia;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/225', '@rel': 'self', '@op': 'GET'};;225
Xylogics;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/226', '@rel': 'self', '@op': 'GET'};;226
Xyplex;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/227', '@rel': 'self', '@op': 'GET'};;227
Yamaha;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/228', '@rel': 'self', '@op': 'GET'};;228
Zyxel;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/229', '@rel': 'self', '@op': 'GET'};;229
VMWare;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/230', '@rel': 'self', '@op': 'GET'};;230
Ruijie;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/231', '@rel': 'self', '@op': 'GET'};;231
ZTE;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/232', '@rel': 'self', '@op': 'GET'};;232
UNIS;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/233', '@rel': 'self', '@op': 'GET'};;233
HIKVERSION;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/234', '@rel': 'self', '@op': 'GET'};;234
DAHUA;true;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/235', '@rel': 'self', '@op': 'GET'};;235
Mikrotik;false;;2005;;{'@href': 'http://192.168.20.21:8080/imcrs/plat/res/vendor/10001', '@rel': 'self', '@op': 'GET'};;10001
